respondent_id,h1n1_vaccine,seasonal_vaccine
21215,0,0
13506,0,0
16221,0,1
25602,0,0
13699,0,1
246,0,0
19312,0,0
22295,1,1
14443,0,0
18473,1,0
8576,0,1
2913,1,1
11344,0,0
25722,1,1
25754,0,0
2425,0,0
24871,0,0
24142,0,1
11319,0,1
8542,0,0
3018,1,1
1732,0,0
13960,0,0
683,0,0
19385,1,1
4917,0,1
2806,1,1
1109,0,0
5367,1,1
9844,0,1
6801,0,0
23025,0,0
1292,0,0
25154,0,0
19185,0,0
17666,0,0
26268,1,1
10595,0,0
1873,1,1
9194,0,1
20823,1,1
481,1,1
23594,1,1
18286,0,0
15214,0,1
23675,0,0
15417,0,0
390,0,0
19144,0,1
12770,0,0
13104,0,1
8444,1,1
19428,0,0
8493,0,0
3022,1,1
23592,0,1
16410,0,1
15895,1,1
3359,0,0
9675,0,1
16939,0,0
14953,0,0
660,0,0
2889,0,0
21987,0,1
20568,0,0
4504,0,1
14415,0,0
26113,0,0
18157,0,1
14511,0,0
25605,0,0
2861,1,0
7181,0,1
18317,0,1
1728,0,0
5597,1,1
17749,0,0
23895,0,1
14017,0,0
9305,0,0
1955,0,1
21886,0,1
10949,0,0
21033,0,1
23316,0,1
10968,0,0
15579,1,1
24647,1,1
1029,0,0
11635,1,1
3189,1,1
10459,0,0
21319,0,1
12073,0,0
18804,0,0
4448,0,0
3855,1,1
22166,0,1
934,0,1
899,0,1
13969,0,1
1097,1,0
1077,0,0
14405,0,0
16943,0,0
6754,0,0
25928,0,1
13774,0,0
24424,0,0
10849,0,0
20822,0,1
15424,1,0
22468,0,0
26154,1,1
22139,0,1
23359,0,1
14142,0,1
10848,0,0
6548,0,0
24351,1,1
14668,0,1
4548,0,1
837,0,1
111,0,0
8859,1,1
22021,0,0
23733,0,1
5618,1,1
25611,0,1
19118,0,0
14494,0,0
8721,0,1
2786,0,0
11322,0,0
12720,0,0
25903,0,1
25303,0,0
13067,0,1
17297,1,1
8104,0,0
8986,0,1
7334,0,1
6145,0,0
25534,0,1
11960,0,0
24896,0,0
17243,0,1
21714,1,1
8428,0,0
16224,0,0
5181,0,1
2442,0,1
9791,1,1
25137,0,0
18449,0,0
15145,0,0
23826,1,1
20778,0,0
6108,0,0
25804,0,0
22919,0,0
25609,0,0
19603,0,1
10881,0,1
20527,1,1
7187,0,0
23945,0,1
5514,0,1
17902,0,1
21057,0,0
1321,0,0
25500,0,1
16444,1,1
20083,1,0
5501,0,0
22770,0,0
12965,0,0
4493,0,0
5543,0,0
2663,0,1
12872,0,0
6333,0,1
9925,0,1
2343,1,0
26255,0,1
24603,0,1
6595,0,1
11202,0,1
10274,0,0
19820,0,0
22882,0,0
4028,1,1
1853,1,1
23884,0,0
17698,0,1
10326,0,0
11099,1,1
12138,0,0
15224,0,1
20316,0,1
8659,0,0
25190,0,0
6666,1,0
11296,0,0
16586,0,0
14456,1,1
2842,0,0
19332,0,0
4903,0,1
11470,0,1
354,1,1
21962,0,1
20028,1,1
9297,0,0
20801,0,0
5259,1,1
13169,1,1
18531,1,1
4691,0,0
10871,0,0
8540,0,0
12455,1,1
977,0,0
3928,0,0
23846,0,0
17018,0,0
7015,0,0
17199,1,1
22594,0,0
16214,0,0
5011,0,0
15587,0,1
4559,0,1
21601,0,1
3910,1,1
12686,0,1
20863,0,1
2427,1,1
13334,0,0
8467,0,1
5637,0,1
951,0,1
22933,0,0
8423,0,0
2778,0,0
24111,1,1
10214,0,0
1693,0,0
8107,0,1
11663,0,0
21026,1,1
18655,0,1
5046,1,1
14633,0,1
6624,0,0
5684,0,0
21468,0,0
24371,0,1
4809,0,0
22407,0,0
24527,1,1
21836,0,0
19695,1,0
21824,0,0
10564,0,0
10409,0,0
6663,0,1
215,1,1
11497,1,0
996,0,1
7274,0,0
6558,0,0
19141,0,0
15337,0,0
26324,0,1
7492,0,0
9607,0,1
2691,0,0
10513,0,0
15821,1,1
23868,0,1
8869,0,1
455,0,0
2521,0,1
2098,0,0
18579,0,1
10874,0,0
7272,0,0
25732,0,1
16114,0,0
6705,0,1
17320,0,1
24430,1,1
19022,0,0
12882,0,1
26143,0,0
21950,1,1
5205,0,1
24272,0,1
10433,0,0
16791,0,0
8027,1,1
20518,0,0
3141,1,1
1236,0,0
1479,0,0
21819,1,1
16370,0,0
4332,0,0
19839,0,1
20456,0,0
16428,0,1
13965,0,1
10541,0,0
24950,0,0
1558,0,0
12278,1,0
809,1,1
22054,0,1
2653,0,1
13789,0,0
10227,0,0
17828,0,0
22017,1,1
14625,0,0
6218,0,1
20947,0,0
18238,0,1
19019,0,0
26622,1,0
9785,0,0
11541,0,0
12082,0,0
7519,0,0
12124,0,1
4812,0,0
4959,0,0
20129,0,1
4278,0,0
7765,0,1
17961,0,1
22028,1,1
26055,0,1
1121,1,1
9767,0,0
16883,0,1
22164,0,1
15154,0,1
22019,0,0
20194,0,0
24721,0,0
12816,0,0
11418,0,0
13314,0,0
6981,0,0
23752,0,1
15959,0,1
306,1,1
21878,0,0
18603,0,1
19321,0,1
136,1,1
22458,0,0
11076,1,0
11679,0,0
6197,0,0
5648,0,0
6274,0,0
26601,1,1
21214,0,0
17780,1,0
8554,0,0
317,0,0
18907,0,1
13175,0,0
15570,0,0
21910,0,1
25240,1,1
1519,0,1
11655,0,0
17032,0,0
1092,0,0
3361,1,1
1840,0,0
6354,0,1
9126,1,1
5919,1,1
19476,0,0
21604,0,1
16199,0,0
23319,0,0
3099,0,1
15602,1,1
14344,0,0
26656,1,1
26141,0,1
13796,0,0
16391,1,1
22089,0,1
14416,0,0
17355,0,0
22335,1,1
7630,0,0
22349,0,0
17788,0,1
26140,0,1
6455,0,0
7265,0,0
13957,0,0
25136,1,1
9232,1,1
9606,1,1
21433,0,0
8823,0,1
8207,1,1
2630,1,0
7818,0,0
4342,0,1
20900,0,1
22816,0,0
18268,0,0
19824,1,1
14754,0,1
16072,0,1
13016,0,1
25012,0,1
19227,0,0
6437,0,0
18427,0,0
15098,0,0
15750,0,0
3716,0,0
12199,0,1
2573,1,1
14244,0,0
25493,0,0
12099,1,0
22943,0,0
14956,1,1
2679,0,0
20558,1,1
25502,0,0
22381,0,1
24173,0,0
23914,0,0
20964,1,1
17652,0,1
23134,0,0
16331,0,0
13497,0,1
9384,0,0
16373,1,1
1712,0,0
1917,0,0
25183,0,0
6125,0,0
14432,0,0
5705,0,1
26429,0,0
23602,1,1
10613,0,0
16906,0,1
24492,1,1
8741,0,1
4432,0,0
21558,0,1
18931,0,1
3820,0,1
6443,0,1
15735,0,0
16668,0,1
10565,0,0
5368,1,1
16681,0,1
7162,1,1
5308,1,1
10705,0,0
5537,0,0
16644,0,0
12845,0,1
7600,0,1
22432,0,1
19602,0,0
17502,0,1
13019,0,1
23070,0,1
13980,0,0
18694,0,0
8348,0,0
1549,0,0
22645,0,1
11325,0,0
11072,0,1
23637,0,0
16831,0,0
9491,1,1
10883,1,1
23099,0,1
8189,0,0
126,0,0
17242,0,1
4663,0,0
14567,0,0
24542,1,0
5616,0,1
21913,0,0
12607,0,1
23577,0,1
25604,1,1
9823,0,1
137,0,0
22331,0,0
8474,0,0
17398,0,1
16244,0,0
6986,0,0
20389,1,1
731,0,0
20090,0,0
21299,0,0
15855,0,0
7752,1,1
14620,0,1
21529,0,0
10447,0,0
9327,0,0
12942,0,0
3107,0,1
14783,0,0
13829,0,0
19446,1,0
17488,0,0
13164,0,0
23828,0,1
26466,0,1
23767,0,0
24569,1,1
6171,0,0
8912,0,0
14233,1,1
20383,0,1
8311,0,1
1920,1,0
13982,1,1
25758,0,1
18562,0,1
17738,0,0
11343,0,0
8431,1,1
14852,0,0
20760,0,0
22280,0,0
12840,0,1
22639,0,0
701,0,0
4104,1,1
8072,0,1
25260,0,0
1383,0,0
22802,0,0
20663,1,1
22855,0,1
4499,0,1
7570,0,0
24002,0,0
11651,0,0
15575,0,0
1046,0,0
3121,0,0
16022,0,1
14965,1,0
48,1,1
2066,0,0
2164,0,1
18787,0,0
8487,0,0
18739,0,1
12597,1,1
21459,0,1
16749,0,1
23130,0,1
14265,0,0
18951,0,0
9425,1,1
10013,1,1
4224,1,1
7833,0,0
2070,0,1
22516,1,1
21250,0,1
3525,0,1
15943,0,0
15053,1,1
24441,0,0
14825,0,1
25589,1,1
23042,0,0
6393,0,0
16013,0,0
20212,1,0
4327,1,1
17353,0,0
9894,1,1
7406,0,1
11200,1,1
8805,1,1
13431,0,0
20022,0,0
19949,0,0
25812,0,0
12729,0,1
21925,1,0
6703,0,0
10672,0,0
22037,0,1
6764,1,1
25461,0,1
6120,1,0
2171,1,1
16485,0,0
2597,0,1
16336,0,1
24474,0,1
10732,0,0
1330,0,1
7855,0,1
5055,0,0
9908,0,1
15064,0,1
2036,0,1
8174,0,1
19565,1,1
18947,1,1
19237,0,1
2021,1,1
936,1,0
11122,0,0
2305,1,1
23496,0,1
19815,0,0
3609,0,1
15565,1,1
17046,0,0
23984,0,0
16482,0,0
21309,0,1
204,1,1
7778,0,1
1703,0,1
23670,1,0
17440,0,0
11835,0,0
16442,0,0
24760,0,0
13627,0,1
13971,0,0
15222,0,1
8259,0,0
18164,1,1
6641,0,1
11491,1,1
4049,0,0
848,0,0
19823,0,1
5747,0,1
23303,1,1
16942,0,0
309,0,0
10915,0,0
23728,0,0
21754,0,0
6308,0,1
26456,0,1
25422,0,1
7045,0,1
20384,0,0
15269,0,0
21990,0,1
9263,0,0
8006,0,0
16194,1,1
2740,0,1
18999,0,0
25425,0,0
17493,0,1
6449,0,1
11492,0,0
17025,1,1
6585,0,0
12580,0,0
15450,0,0
22698,0,1
5477,1,0
16947,1,1
21882,1,1
11749,0,0
22004,0,0
16251,0,0
2623,0,0
7672,0,1
20574,0,0
18611,1,1
1215,0,1
1322,0,0
25172,1,1
6169,0,0
2282,1,1
25549,0,1
18324,0,0
20622,0,0
19207,0,0
17022,0,0
22380,0,0
2643,1,1
17735,0,1
20660,0,0
7767,0,1
11800,1,1
16445,0,0
5853,0,1
6969,1,0
9972,0,1
11391,1,1
7281,0,0
11198,0,0
12155,0,0
6494,0,1
14715,0,1
22180,0,0
18014,0,0
15217,0,0
11169,0,0
12108,0,0
8917,0,0
18178,0,0
25956,1,1
4301,0,0
8658,0,1
21682,1,0
3122,0,1
14414,0,1
2126,0,0
6573,0,1
20659,0,0
6016,0,1
9364,0,0
15056,0,1
19600,0,1
11186,0,0
20968,0,1
23348,0,0
11000,0,1
25164,0,1
7316,0,0
14019,1,1
5292,0,0
5914,0,0
7171,0,1
25018,0,0
10358,0,0
7543,0,0
165,0,0
2697,0,0
2489,0,0
24716,0,1
9170,0,1
25699,0,1
13640,0,0
22061,1,1
21169,0,0
15874,0,0
23936,1,1
4052,0,1
8826,0,0
17111,0,0
20224,1,1
18898,1,1
25314,0,0
26158,0,0
25542,0,0
7686,0,0
17579,0,0
7095,0,0
3366,0,0
2928,0,1
16852,0,1
23022,0,0
21972,0,0
24294,0,0
26039,0,1
23830,0,0
20767,0,0
12936,0,1
16790,1,1
3959,0,0
3422,0,0
18265,0,0
4107,0,0
1291,0,0
22598,0,0
22252,0,0
19106,1,1
11613,0,0
22738,0,1
24110,0,0
21011,0,1
22831,0,0
2033,0,0
22191,0,1
15664,0,1
19147,0,0
10568,0,1
13414,0,1
24385,0,1
13815,0,1
11994,0,0
17567,0,0
24397,1,1
23680,0,1
13666,0,1
7439,0,1
2450,0,0
15432,0,1
22652,0,0
20235,0,0
16967,0,1
15928,0,1
6793,0,1
3047,1,1
21277,1,1
22421,0,0
6662,0,1
9110,0,1
16914,0,0
16786,0,0
1346,0,0
22078,0,0
2943,1,1
3305,0,0
16233,0,1
23980,0,0
11511,0,0
18950,1,0
11653,0,1
3991,0,0
15979,0,0
12182,0,0
17537,1,1
20999,0,1
5950,0,0
17159,1,0
14622,1,1
9948,0,1
6837,0,0
16574,0,0
16323,0,0
1854,0,0
15156,1,1
13172,0,1
2533,0,0
5456,0,1
13853,0,0
14786,0,0
17631,0,0
21412,1,1
24555,0,1
6056,0,0
12286,0,0
1925,0,1
15807,0,0
16405,1,1
10876,0,0
19008,0,0
16435,0,1
11355,0,0
4272,0,1
11194,0,0
3636,0,0
2588,1,1
12721,0,0
17932,0,0
25643,0,1
10473,0,0
5190,0,1
26457,1,1
21076,1,0
24106,0,1
4993,0,0
14971,1,0
21034,1,1
6017,0,0
9162,1,1
6035,0,0
600,0,0
21720,0,0
9864,0,0
10003,1,1
18510,0,1
1135,0,1
13737,0,0
10919,0,0
2309,0,1
9107,0,0
4594,0,1
8644,1,1
5572,0,0
9708,0,0
16923,0,1
5089,0,0
18471,0,0
21549,0,0
13926,0,0
1977,0,0
18188,0,0
14545,0,0
23944,1,1
25680,0,1
15183,0,0
7735,0,1
4507,0,0
16606,0,0
11193,0,0
15879,0,0
18076,0,1
6782,0,0
3180,0,1
7664,0,0
26105,0,1
12023,0,0
17791,0,0
7452,0,0
24553,0,1
20754,1,1
4282,0,0
17588,0,1
8015,0,1
26593,1,1
236,0,1
16375,0,0
18332,0,0
13744,1,1
4861,0,1
26013,0,0
4466,0,0
1393,0,0
16827,0,0
18923,0,0
26438,0,0
21600,0,1
21563,1,0
18346,0,1
11909,0,0
6501,0,1
3222,1,1
25387,0,0
1578,0,0
19151,0,0
11906,0,0
9828,0,0
21721,0,0
13261,0,1
10387,1,1
1435,0,0
13187,0,1
16904,0,1
209,0,1
11168,0,1
9381,0,1
21157,1,1
5549,0,0
14884,1,1
3552,0,0
857,0,0
19611,0,1
3248,0,0
7602,0,0
12946,0,0
25950,0,0
1958,1,1
11959,1,1
2056,0,0
22690,0,0
22450,0,0
7253,0,0
5972,1,1
22910,0,0
287,0,0
21328,0,1
7421,0,0
404,1,1
21454,0,0
584,0,0
12755,0,1
13706,0,0
3657,0,0
16262,0,1
8041,0,1
19975,0,0
14307,0,1
9415,0,1
16130,0,0
11770,1,0
12673,0,0
15836,0,1
12235,0,1
3266,1,1
15474,0,0
6044,0,0
21961,0,1
10805,1,1
1655,0,0
6867,0,0
6972,1,1
20853,0,1
6994,0,1
507,0,1
26524,1,1
18673,1,1
19664,0,1
2026,0,1
10859,0,0
11159,1,1
17730,0,0
6789,0,1
7595,0,1
2157,0,0
17397,1,1
25278,0,0
13226,0,0
12642,0,1
10293,1,1
22853,0,1
20872,1,1
23264,1,1
7814,0,0
26686,0,1
18460,0,0
3136,0,0
23056,0,0
20929,0,1
18886,1,1
11170,1,1
5658,1,1
25654,0,1
18245,0,0
839,0,0
26112,0,0
18464,0,1
22317,0,1
18139,0,0
17287,0,1
3436,0,0
11409,0,1
16173,0,1
13577,0,1
25598,0,1
17182,0,0
18519,0,0
11591,0,0
5632,0,1
7756,1,1
21523,1,1
22339,0,0
8528,0,0
9099,0,1
734,0,1
7206,0,0
2310,0,0
11095,0,1
7341,0,1
4015,0,0
23518,0,0
24468,0,0
15548,0,0
11018,0,0
22241,0,1
9629,1,0
9703,0,1
3632,0,0
10796,1,1
5145,0,0
16134,0,0
23438,1,1
3836,0,1
26213,0,1
4361,0,0
18123,1,1
18200,0,1
24394,0,0
3535,1,1
9038,0,0
1994,1,1
17931,0,0
9039,0,0
23622,0,1
17695,1,1
24997,0,1
735,0,0
1179,0,1
9660,0,0
9870,0,0
17358,1,1
5767,0,0
25203,0,0
16099,0,0
10397,0,1
7332,0,1
15006,0,0
24849,0,1
22705,0,0
20184,0,0
9564,0,0
5146,0,0
9431,0,0
4862,0,0
5847,0,1
7869,0,0
21021,0,0
3342,0,0
19910,0,0
13354,0,0
11680,0,0
21144,1,0
9637,1,1
3184,0,1
24791,0,0
23631,0,1
19075,0,1
18762,1,1
3448,0,0
24763,0,0
960,0,0
14330,0,0
7972,0,1
416,0,0
1477,0,0
2091,1,1
13552,0,0
17586,0,0
20,0,0
13221,1,1
6103,1,1
22958,1,1
10381,0,1
2207,0,1
7900,1,1
19907,0,0
1898,0,1
904,1,1
16481,0,0
4931,0,0
21832,0,0
1219,0,0
20400,0,0
7146,0,1
24805,0,1
22772,0,1
12274,0,1
16511,0,0
17753,0,0
24062,0,0
22175,0,1
15819,0,0
11191,0,0
2799,0,0
17276,0,0
11878,0,1
4485,0,0
23186,0,1
7903,0,0
13700,0,0
20502,0,1
1184,0,1
25399,0,1
4762,0,1
18226,1,1
26590,0,0
11454,1,1
20292,0,1
16875,0,0
726,0,1
16804,0,0
12592,0,0
26610,0,1
13566,0,0
16293,1,1
7503,0,0
24936,0,0
23094,0,0
19591,0,0
19631,0,1
1060,0,0
25554,0,1
25177,0,0
25216,1,1
11616,0,0
3310,0,0
9977,0,0
25363,0,0
24609,0,0
4829,0,0
23925,1,1
15755,0,1
21608,0,0
17529,0,0
19243,0,0
26540,1,1
24873,0,0
6318,1,0
10502,0,0
8396,0,0
11297,0,0
15283,1,0
23922,0,1
23974,0,0
1959,0,0
1849,1,1
18547,0,0
6545,1,1
22540,0,0
8764,0,0
5062,0,1
8652,0,0
12307,0,0
201,0,0
13111,0,0
19618,0,1
2353,1,1
26290,0,0
25822,1,0
22490,0,1
17311,0,0
5661,0,0
24458,0,0
13,0,0
7319,0,0
3198,1,1
11453,1,1
6916,0,1
13863,0,1
17947,0,0
23707,0,1
6070,1,1
3140,0,0
23006,0,0
3033,0,1
7423,0,0
22922,0,0
11798,0,1
11915,0,0
11204,1,1
12875,0,0
7612,0,0
10951,0,0
3446,0,1
4424,0,1
20103,0,0
12712,0,0
13123,0,0
11479,0,1
9392,0,0
23299,1,1
22121,0,0
4076,0,0
11577,0,0
14702,0,0
1172,0,1
19883,0,0
9545,0,0
14132,0,0
558,1,1
20394,0,0
24456,0,1
12568,0,1
6597,0,1
12472,0,1
10215,0,1
14906,0,0
1807,0,0
19053,0,1
10041,0,1
8908,0,0
4856,0,1
10957,1,1
4757,0,1
510,1,1
19349,1,1
18206,0,0
18058,1,1
7298,0,1
24928,0,1
9387,0,1
22828,0,0
4236,0,1
20078,0,0
2780,0,1
14671,0,0
2905,0,1
4309,0,1
23142,1,1
24714,0,1
15257,0,1
25953,0,0
13993,0,1
16080,0,1
448,1,0
24908,0,1
9590,1,1
20912,0,0
1303,0,0
16353,0,0
22676,0,0
5446,1,1
22440,1,1
985,0,1
8856,0,0
3847,0,1
6549,0,1
20441,0,0
15878,0,0
23837,0,0
17461,1,1
11837,1,1
4747,0,1
9486,0,1
25334,0,1
15106,0,0
2278,0,0
5314,0,1
16661,0,0
18249,0,0
17224,0,0
21298,0,0
3269,1,1
23351,0,0
20469,0,0
11301,0,0
18851,0,0
1003,0,0
15741,1,1
12053,0,1
12039,0,1
10204,1,1
15516,0,0
21942,0,0
7333,0,0
22868,0,0
23198,0,0
4228,1,1
12009,0,1
10198,1,1
17943,0,0
3694,0,0
4149,0,0
3783,1,0
17414,0,1
26034,0,1
11043,0,0
4502,0,0
19409,0,1
16372,1,1
23812,1,1
9021,0,0
535,0,0
10885,0,1
18873,1,1
456,0,0
7584,0,1
5112,0,1
21968,0,1
14766,0,0
7881,1,0
15756,0,0
19071,1,1
10065,0,0
5232,0,1
18498,1,1
20554,0,0
1719,0,0
24306,1,1
1310,1,1
4972,0,0
1764,1,1
19508,1,1
7115,0,1
23814,0,0
7885,1,1
6524,0,1
20918,1,1
3458,0,0
9514,0,1
24060,0,1
6575,0,0
13755,0,1
17547,0,0
7907,0,0
9901,0,1
17790,1,1
5351,0,1
21318,1,1
22046,0,0
5071,0,0
560,0,0
13184,0,0
13350,0,0
14726,1,1
14207,0,1
22776,0,1
20664,0,0
11558,1,1
13464,1,1
11035,0,1
19142,0,0
7242,0,0
12691,1,0
23180,0,0
11181,1,1
17807,0,1
24132,1,0
16970,0,0
19953,0,0
1744,0,0
17971,0,0
11370,0,0
8133,1,1
25650,1,1
11284,0,0
21135,0,0
12449,1,1
26515,0,1
20617,0,1
15093,0,0
16378,0,0
21494,0,0
11581,1,1
19302,0,0
3460,0,0
20202,0,1
19704,0,0
23609,0,1
1247,0,0
7983,1,1
19991,0,1
26214,0,0
23206,1,1
2321,0,1
25669,0,1
3607,0,0
12115,0,1
20736,0,1
22073,0,1
24931,0,0
20867,0,0
8484,0,0
277,0,1
16184,1,0
6946,0,0
24470,0,0
10873,1,1
5722,0,0
12359,0,1
7857,1,1
21177,1,0
20471,0,0
20615,0,0
4611,0,0
24935,0,0
1837,0,0
20770,1,1
14919,0,0
19754,1,1
4956,0,1
17030,0,0
26532,0,1
25382,0,0
23616,0,0
25101,0,0
1183,0,0
15512,0,1
11612,0,1
1356,1,1
5250,0,0
22174,0,0
20143,0,0
20503,0,0
7407,0,0
4033,0,0
15303,0,0
10322,0,0
5442,0,1
11253,0,0
2970,0,0
6222,1,1
26058,0,0
4966,1,0
13641,0,1
24176,0,0
12243,0,1
13177,1,1
14267,0,0
12904,0,1
3722,1,1
24344,0,1
18688,1,1
8807,0,0
9825,0,1
15642,0,1
16636,0,1
8036,1,0
6724,0,0
6389,0,0
5075,0,1
24401,0,0
19278,0,1
22974,1,1
14892,0,0
20406,0,1
23304,0,1
24291,0,1
5032,0,0
22356,0,1
15952,0,0
23140,0,0
12581,0,0
2756,0,0
2328,0,0
10655,1,1
25870,0,0
6343,1,1
14294,0,1
20571,0,1
18301,0,1
18797,0,0
3677,0,0
280,0,0
460,1,1
8532,0,1
10108,0,0
26061,1,1
5289,0,1
22908,0,0
11312,1,1
11063,0,0
19788,0,0
19289,0,1
18149,0,1
26071,0,0
25705,0,0
14868,0,0
20716,0,0
10783,0,0
14612,0,0
24734,0,0
17632,0,1
13047,0,0
18679,0,0
15230,0,0
7071,0,0
11685,0,1
1763,0,1
22843,1,0
26661,0,0
6840,0,1
18590,0,1
20351,0,0
21305,0,1
294,1,1
2957,0,0
12854,1,1
23309,0,0
12894,1,1
16597,0,0
26269,0,0
25089,0,0
21210,1,0
12756,0,0
24453,0,0
10394,0,1
17146,1,1
6054,0,0
1382,0,0
18300,0,0
26463,0,1
9691,0,0
12867,0,0
6030,0,0
25992,0,1
14807,0,0
22944,0,0
2189,0,0
19920,0,0
846,0,1
1279,1,1
11889,0,0
11515,0,1
14150,0,0
26527,0,1
22821,1,0
15887,0,0
19216,0,1
12609,0,0
12793,0,0
6374,0,0
1495,0,1
14515,0,1
6008,0,0
5028,0,0
23202,0,0
25806,0,0
17036,0,0
4683,0,1
23464,0,0
20118,1,1
7042,1,0
23454,0,1
15193,0,0
14674,0,1
13372,1,1
2846,0,0
15659,0,0
22250,0,0
25351,0,0
20473,0,0
5418,0,0
2153,0,0
14887,0,0
9887,0,1
20838,0,0
1348,0,0
17689,0,0
24433,1,1
26528,0,0
23377,0,0
17348,1,1
25990,0,0
20376,0,1
22144,0,1
2013,0,0
17783,1,1
8782,0,0
21100,1,1
13865,0,1
7088,1,1
5247,0,0
5274,1,0
1940,0,0
25556,0,0
14581,0,0
3135,0,1
2152,1,0
84,0,1
24109,0,0
2369,0,0
15254,0,0
4632,1,1
2541,0,0
19210,1,1
10588,0,0
9386,1,1
16492,1,1
20049,0,0
21845,0,0
18019,0,0
26004,0,0
7404,1,1
13426,0,1
8475,0,1
21755,0,1
17077,0,0
24449,0,1
7933,0,0
12002,0,0
11584,0,0
13265,1,1
17536,1,1
4618,0,1
3571,0,0
16908,0,1
26119,0,1
17674,1,1
24451,1,0
6677,0,0
24510,1,1
16819,0,0
1780,0,0
11318,0,1
13366,0,1
22861,0,0
14873,0,1
4120,0,1
11929,0,0
17630,0,0
20887,0,0
25140,0,0
11748,1,0
24216,1,1
2163,1,1
2253,1,1
19875,0,0
2139,0,0
23092,0,0
20030,0,0
23533,0,0
14461,0,0
16142,0,0
15,0,0
1210,0,0
9533,1,0
25510,1,1
23233,0,0
15457,0,0
20197,0,1
14471,0,1
18963,0,1
18374,0,1
13192,0,0
13120,0,0
11481,0,1
23394,0,0
24402,0,1
26253,1,1
24795,0,0
14108,0,0
4588,0,0
22163,1,1
19058,0,1
10905,0,0
9525,0,0
6629,1,1
5710,0,0
19644,0,0
5875,0,0
17259,1,1
12705,0,0
20125,0,0
19375,0,1
7356,0,0
8616,0,0
23321,0,1
12429,0,1
18408,0,0
16512,0,0
22081,0,0
16892,0,0
16538,1,1
12206,0,0
12186,0,0
4395,0,0
18578,0,0
25032,0,0
3558,1,1
25298,1,1
912,0,1
19314,1,1
20091,0,1
17681,0,1
4123,0,1
8331,0,0
23333,0,1
9324,0,0
20025,0,1
4119,0,0
24809,0,0
6095,0,0
22727,0,0
12948,1,1
16525,1,1
14024,0,0
1193,0,0
11245,0,0
15852,0,0
1395,1,1
21689,0,0
5558,0,0
25253,1,1
19859,0,0
7687,0,1
13081,0,0
26155,0,1
24696,1,1
16366,1,1
1551,0,1
7569,0,0
5826,0,0
4693,0,1
359,1,1
2998,0,1
21395,0,1
20149,1,1
18699,0,0
26662,0,0
6186,0,0
25109,0,1
14161,0,0
10403,0,1
23053,0,0
1011,1,0
10261,0,0
9165,1,1
20943,0,0
2341,0,1
24032,0,0
14411,0,0
4124,0,0
17299,0,0
16848,0,1
332,0,0
12339,0,0
4067,0,0
13648,0,1
9093,0,0
6858,0,1
18832,0,0
4650,0,1
22260,1,1
18534,0,0
5503,0,0
25410,0,1
4066,0,0
12636,0,0
1951,0,1
5905,0,1
20033,0,0
14476,0,0
22238,0,0
24765,0,0
14119,0,0
5099,0,0
3332,0,1
25711,1,1
7466,0,0
25772,0,0
19530,0,0
9848,0,1
7766,1,1
1749,0,0
11644,0,0
15451,0,0
275,0,1
8547,0,1
1623,0,0
11941,0,0
12975,1,1
21921,0,0
24533,0,1
9592,1,1
19689,0,1
13046,0,1
21445,0,0
8530,0,1
17591,0,0
18839,1,1
11688,0,0
23968,0,0
6675,0,0
13183,0,1
25691,0,0
15387,1,1
7505,0,0
6564,0,1
8976,1,1
5976,0,1
7134,0,0
5375,0,0
12407,0,0
24964,1,1
6161,0,1
11091,0,1
20168,0,0
10213,0,1
19654,1,1
16365,1,0
3673,0,1
26549,0,1
19388,1,1
316,0,0
12890,0,0
24362,0,0
16826,0,1
15633,1,1
25324,0,0
1245,0,0
17551,1,1
4209,0,0
14277,0,0
17462,1,1
9460,0,1
5111,1,1
7094,0,0
10781,0,0
23137,0,0
12996,0,1
21426,0,1
14187,0,0
9254,0,1
24933,0,0
13126,1,1
26195,0,0
18820,0,1
13494,0,1
16148,0,0
24572,1,0
21087,0,0
9556,0,1
9048,0,0
5372,0,0
16126,0,0
3410,0,0
1906,1,1
7940,0,1
16573,0,0
9178,1,1
7388,0,0
5264,0,0
24187,1,1
17879,0,0
10366,0,0
12762,0,0
23749,0,0
11523,1,0
10092,0,0
6297,1,1
14936,0,0
3044,0,1
9366,1,1
13659,1,0
19885,0,0
11141,0,1
7510,0,0
9714,0,0
9797,1,1
25352,0,0
19064,0,0
24420,0,1
13155,1,1
16291,0,0
15479,1,0
23407,0,0
10977,0,0
2133,0,0
9906,0,0
20776,1,1
23027,0,1
16355,0,1
2658,0,0
5565,0,0
7748,0,0
18256,1,1
23188,0,0
2413,0,0
11037,0,0
12956,0,1
21055,0,0
16558,0,0
22840,0,1
15203,1,1
13631,0,0
2669,0,1
23453,1,0
24989,0,0
11937,0,0
16714,1,1
3339,0,0
7275,0,1
6741,0,0
20800,0,0
1659,0,0
20297,0,0
9434,0,0
7061,0,0
1357,0,0
2280,0,0
1034,0,1
9815,0,0
22856,1,1
25068,1,1
25946,1,1
116,1,1
11626,0,1
4140,0,0
2830,0,0
10130,0,1
7739,0,1
14386,0,0
21085,0,1
10972,0,0
230,0,1
10964,0,1
15739,1,1
19132,0,0
1993,0,0
5975,0,0
7214,0,0
12412,0,0
21025,0,0
1918,1,0
1798,1,1
15682,0,1
21496,0,1
15112,1,1
2230,0,1
11806,0,1
24410,0,0
5432,0,0
22248,0,0
